Info 0    [11:31:56.723] Starting TS Server
Info 3501 [12:27:40.415] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 812 structureChanged: false Elapsed: 24.95842899940908ms
Info 3502 [12:27:40.415] Different program with same set of files:: structureIsReused:: 2
Info 3503 [12:27:40.986] Format host information updated
Info 3504 [12:27:41.235] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3505 [12:27:41.257] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 813 structureChanged: false Elapsed: 22.676397999748588ms
Info 3506 [12:27:41.257] Different program with same set of files:: structureIsReused:: 2
Info 3507 [12:27:41.531] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3508 [12:27:41.572] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 814 structureChanged: false Elapsed: 40.64138799905777ms
Info 3509 [12:27:41.572] Different program with same set of files:: structureIsReused:: 2
Info 3510 [12:27:46.252] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3511 [12:27:46.321] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 815 structureChanged: false Elapsed: 69.00005799904466ms
Info 3512 [12:27:46.321] Different program with same set of files:: structureIsReused:: 2
Info 3513 [12:27:49.337] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3514 [12:27:49.375] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 816 structureChanged: false Elapsed: 37.50385499931872ms
Info 3515 [12:27:49.375] Different program with same set of files:: structureIsReused:: 2
Info 3516 [12:28:09.224] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3517 [12:28:09.294] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 817 structureChanged: false Elapsed: 69.21217799931765ms
Info 3518 [12:28:09.294] Different program with same set of files:: structureIsReused:: 2
Info 3519 [12:28:09.562] getCompletionData: Get current token: 0.010937999933958054
Info 3520 [12:28:09.563] getCompletionData: Is inside comment: 0.03979899920523167
Info 3521 [12:28:09.563] getCompletionData: Get previous token 1: 0.030904000625014305
Info 3522 [12:28:09.563] getCompletionData: Get previous token 2: 0.04911999963223934
Info 3523 [12:28:09.563] getCompletionsAtPosition: isCompletionListBlocker: 0.0027929991483688354
Info 3524 [12:28:09.567] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3525 [12:28:09.569] getCompletionData: Semantic work: 5.83687499910593
Info 3526 [12:28:09.576] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.734889999032021
Info 3527 [12:28:09.995] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3528 [12:28:10.053] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 818 structureChanged: false Elapsed: 57.691228000447154ms
Info 3529 [12:28:10.053] Different program with same set of files:: structureIsReused:: 2
Info 3530 [12:28:10.465] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3531 [12:28:10.493] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 819 structureChanged: false Elapsed: 28.412976998835802ms
Info 3532 [12:28:10.493] Different program with same set of files:: structureIsReused:: 2
Info 3533 [12:28:10.494] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3534 [12:28:10.521] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 820 structureChanged: false Elapsed: 26.359085999429226ms
Info 3535 [12:28:10.521] Different program with same set of files:: structureIsReused:: 2
Info 3536 [12:28:10.759] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3537 [12:28:10.788] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 821 structureChanged: false Elapsed: 28.857591999694705ms
Info 3538 [12:28:10.788] Different program with same set of files:: structureIsReused:: 2
Info 3539 [12:28:11.286] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3540 [12:28:11.348] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 822 structureChanged: false Elapsed: 61.816143000498414ms
Info 3541 [12:28:11.348] Different program with same set of files:: structureIsReused:: 2
Info 3542 [12:28:11.349] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3543 [12:28:11.378] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 823 structureChanged: false Elapsed: 29.3394309990108ms
Info 3544 [12:28:11.379] Different program with same set of files:: structureIsReused:: 2
Info 3545 [12:28:11.729] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3546 [12:28:11.767] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 824 structureChanged: false Elapsed: 38.1365649998188ms
Info 3547 [12:28:11.767] Different program with same set of files:: structureIsReused:: 2
Info 3548 [12:28:12.031] getCompletionData: Get current token: 0.011402999982237816
Info 3549 [12:28:12.031] getCompletionData: Is inside comment: 0.04197400063276291
Info 3550 [12:28:12.031] getCompletionData: Get previous token 1: 0.033330000936985016
Info 3551 [12:28:12.031] getCompletionData: Get previous token 2: 0.03906500153243542
Info 3552 [12:28:12.031] getCompletionsAtPosition: isCompletionListBlocker: 0.004277000203728676
Info 3553 [12:28:12.032] getCompletionData: Semantic work: 0.9890320003032684
Info 3554 [12:28:12.033] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.2815659996122122
Info 3555 [12:28:12.359] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3556 [12:28:12.405] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 825 structureChanged: false Elapsed: 46.417538998648524ms
Info 3557 [12:28:12.405] Different program with same set of files:: structureIsReused:: 2
Info 3558 [12:28:13.820] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3559 [12:28:13.867] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 826 structureChanged: false Elapsed: 46.84979400038719ms
Info 3560 [12:28:13.867] Different program with same set of files:: structureIsReused:: 2
Info 3561 [12:28:14.950] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3562 [12:28:14.995] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 827 structureChanged: false Elapsed: 44.83696300163865ms
Info 3563 [12:28:14.995] Different program with same set of files:: structureIsReused:: 2
Info 3564 [12:28:14.999] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3565 [12:28:15.026] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 828 structureChanged: false Elapsed: 26.258816000074148ms
Info 3566 [12:28:15.026] Different program with same set of files:: structureIsReused:: 2
Info 3567 [12:28:15.430] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3568 [12:28:15.457] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 829 structureChanged: false Elapsed: 27.45241199992597ms
Info 3569 [12:28:15.457] Different program with same set of files:: structureIsReused:: 2
Info 3570 [12:28:15.934] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3571 [12:28:15.962] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 830 structureChanged: false Elapsed: 27.245524000376463ms
Info 3572 [12:28:15.962] Different program with same set of files:: structureIsReused:: 2
Info 3573 [12:28:16.642] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3574 [12:28:16.670] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 831 structureChanged: false Elapsed: 27.80876399949193ms
Info 3575 [12:28:16.670] Different program with same set of files:: structureIsReused:: 2
Info 3576 [12:28:17.592] Format host information updated
Info 3577 [12:28:17.855] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3578 [12:28:17.878] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 832 structureChanged: false Elapsed: 22.19593599997461ms
Info 3579 [12:28:17.878] Different program with same set of files:: structureIsReused:: 2
Info 3580 [12:28:18.152] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3581 [12:28:18.195] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 833 structureChanged: false Elapsed: 42.99971500039101ms
Info 3582 [12:28:18.195] Different program with same set of files:: structureIsReused:: 2
Info 3583 [12:28:22.866] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3584 [12:28:22.915] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 834 structureChanged: false Elapsed: 48.49045499972999ms
Info 3585 [12:28:22.915] Different program with same set of files:: structureIsReused:: 2
Info 3586 [12:28:23.534] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3587 [12:28:23.576] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 835 structureChanged: false Elapsed: 42.20775800012052ms
Info 3588 [12:28:23.576] Different program with same set of files:: structureIsReused:: 2
Info 3589 [12:28:23.832] getCompletionData: Get current token: 0.009439000859856606
Info 3590 [12:28:23.832] getCompletionData: Is inside comment: 0.053836001083254814
Info 3591 [12:28:23.833] getCompletionData: Get previous token 1: 0.04578400030732155
Info 3592 [12:28:23.833] getCompletionData: Get previous token 2: 0.03875499963760376
Info 3593 [12:28:23.834] getCompletionsAtPosition: isCompletionListBlocker: 0.01233699917793274
Info 3594 [12:28:23.838] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3595 [12:28:23.840] getCompletionData: Semantic work: 6.827172998338938
Info 3596 [12:28:23.846] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.078669000416994
Info 3597 [12:28:24.501] getCompletionData: Get current token: 0.020035000517964363
Info 3598 [12:28:24.501] getCompletionData: Is inside comment: 0.037598999217152596
Info 3599 [12:28:24.501] getCompletionData: Get previous token 1: 0.05006599985063076
Info 3600 [12:28:24.501] getCompletionData: Get previous token 2: 0.03988200053572655
Info 3601 [12:28:24.501] getCompletionsAtPosition: isCompletionListBlocker: 0.008727999404072762
Info 3602 [12:28:24.504] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3603 [12:28:24.507] getCompletionData: Semantic work: 5.366361999884248
Info 3604 [12:28:25.105] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3605 [12:28:25.132] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 836 structureChanged: false Elapsed: 26.92141900025308ms
Info 3606 [12:28:25.132] Different program with same set of files:: structureIsReused:: 2
Info 3607 [12:28:25.490] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3608 [12:28:25.517] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 837 structureChanged: false Elapsed: 27.48924699984491ms
Info 3609 [12:28:25.517] Different program with same set of files:: structureIsReused:: 2
Info 3610 [12:28:25.518] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3611 [12:28:25.544] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 838 structureChanged: false Elapsed: 26.55803400091827ms
Info 3612 [12:28:25.544] Different program with same set of files:: structureIsReused:: 2
Info 3613 [12:28:25.901] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3614 [12:28:25.921] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 839 structureChanged: false Elapsed: 20.171511000022292ms
Info 3615 [12:28:25.921] Different program with same set of files:: structureIsReused:: 2
Info 3616 [12:28:26.422] Format host information updated
Info 3617 [12:28:29.159] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3618 [12:28:29.207] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 840 structureChanged: false Elapsed: 48.1778359990567ms
Info 3619 [12:28:29.207] Different program with same set of files:: structureIsReused:: 2
Info 3620 [12:28:29.665] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3621 [12:28:29.713] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 841 structureChanged: false Elapsed: 47.57058999873698ms
Info 3622 [12:28:29.713] Different program with same set of files:: structureIsReused:: 2
Info 3623 [12:28:30.334] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3624 [12:28:30.386] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 842 structureChanged: false Elapsed: 51.957285000011325ms
Info 3625 [12:28:30.386] Different program with same set of files:: structureIsReused:: 2
Info 3626 [12:28:30.387] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3627 [12:28:30.413] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 843 structureChanged: false Elapsed: 25.69248299859464ms
Info 3628 [12:28:30.413] Different program with same set of files:: structureIsReused:: 2
Info 3629 [12:28:30.838] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3630 [12:28:30.883] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 844 structureChanged: false Elapsed: 45.085305999964476ms
Info 3631 [12:28:30.883] Different program with same set of files:: structureIsReused:: 2
Info 3632 [12:28:31.597] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3633 [12:28:31.627] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 845 structureChanged: false Elapsed: 29.650888999924064ms
Info 3634 [12:28:31.627] Different program with same set of files:: structureIsReused:: 2
Info 3635 [12:28:31.897] getCompletionData: Get current token: 0.010677998885512352
Info 3636 [12:28:31.897] getCompletionData: Is inside comment: 0.0033270008862018585
Info 3637 [12:28:31.897] getCompletionData: Get previous token 1: 0.02897300012409687
Info 3638 [12:28:31.897] getCompletionData: Get previous token 2: 0.02332799881696701
